date,region,product,sales_rep,sales_amount,units_sold,sales_target,returns,customer_satisfaction,month,year,quarter
2023-01-01,North,Product A,Rep_4,56988,268,63000,20,4.5,January,2023,Q1
2023-01-01,North,Product B,Rep_9,43657,134,44100,2,3.5,January,2023,Q1
2023-01-01,North,Product C,Rep_8,69151,255,88200,18,4.3,January,2023,Q1
2023-01-01,North,Product D,Rep_4,32496,67,31500,0,4.9,January,2023,Q1
2023-01-01,South,Product A,Rep_3,50983,122,47250,3,3.5,January,2023,Q1
2023-01-01,South,Product B,Rep_2,27510,127,33075,3,4.1,January,2023,Q1
2023-01-01,South,Product C,Rep_3,61285,197,66150,5,4.3,January,2023,Q1
2023-01-01,South,Product D,Rep_8,19255,42,23625,1,3.9,January,2023,Q1
2023-01-01,East,Product A,Rep_20,54033,253,57750,16,3.6,January,2023,Q1
2023-01-01,East,Product B,Rep_18,38719,128,40425,6,3.3,January,2023,Q1
2023-01-01,East,Product C,Rep_18,80312,193,80850,4,3.3,January,2023,Q1
2023-01-01,East,Product D,Rep_8,32437,75,28875,5,4.7,January,2023,Q1
2023-01-01,West,Product A,Rep_19,46092,134,52500,2,4.4,January,2023,Q1
2023-01-01,West,Product B,Rep_1,34162,121,36750,2,4.1,January,2023,Q1
2023-01-01,West,Product C,Rep_14,56962,152,73500,11,3.7,January,2023,Q1
2023-01-01,West,Product D,Rep_9,26625,95,26250,3,4.1,January,2023,Q1
2023-01-31,North,Product A,Rep_7,61121,164,63000,3,4.9,January,2023,Q1
2023-01-31,North,Product B,Rep_4,46622,188,44100,14,4.8,January,2023,Q1
2023-01-31,North,Product C,Rep_13,87289,350,88200,26,3.4,January,2023,Q1
2023-01-31,North,Product D,Rep_12,26351,70,31500,0,3.8,January,2023,Q1
2023-01-31,South,Product A,Rep_20,42996,128,47250,3,4.7,January,2023,Q1
2023-01-31,South,Product B,Rep_2,29695,68,33075,2,4.2,January,2023,Q1
2023-01-31,South,Product C,Rep_18,53951,205,66150,13,3.3,January,2023,Q1
2023-01-31,South,Product D,Rep_13,26881,112,23625,7,3.6,January,2023,Q1
2023-01-31,East,Product A,Rep_18,44121,126,57750,8,4.5,January,2023,Q1
2023-01-31,East,Product B,Rep_20,42026,109,40425,6,3.3,January,2023,Q1
2023-01-31,East,Product C,Rep_19,72640,243,80850,4,4.8,January,2023,Q1
2023-01-31,East,Product D,Rep_3,28856,129,28875,4,3.3,January,2023,Q1
2023-01-31,West,Product A,Rep_8,46219,132,52500,4,4.5,January,2023,Q1
2023-01-31,West,Product B,Rep_3,36925,115,36750,8,4.0,January,2023,Q1
2023-01-31,West,Product C,Rep_4,59348,150,73500,8,4.6,January,2023,Q1
2023-01-31,West,Product D,Rep_9,25612,59,26250,3,4.1,January,2023,Q1
2023-03-02,North,Product A,Rep_12,60545,213,63000,8,3.2,March,2023,Q1
2023-03-02,North,Product B,Rep_12,35412,92,44100,1,4.3,March,2023,Q1
2023-03-02,North,Product C,Rep_7,77762,231,88200,10,4.8,March,2023,Q1
2023-03-02,North,Product D,Rep_3,26991,94,31500,3,4.6,March,2023,Q1
2023-03-02,South,Product A,Rep_18,40118,123,47250,1,3.7,March,2023,Q1
2023-03-02,South,Product B,Rep_6,27231,62,33075,4,4.7,March,2023,Q1
2023-03-02,South,Product C,Rep_13,66361,196,66150,13,4.6,March,2023,Q1
2023-03-02,South,Product D,Rep_18,19679,63,23625,4,4.2,March,2023,Q1
2023-03-02,East,Product A,Rep_11,61763,270,57750,19,3.8,March,2023,Q1
2023-03-02,East,Product B,Rep_8,32494,150,40425,3,4.0,March,2023,Q1
2023-03-02,East,Product C,,86794,214,80850,15,3.2,March,2023,Q1
2023-03-02,East,Product D,Rep_9,27618,118,28875,4,3.6,March,2023,Q1
2023-03-02,West,Product A,Rep_7,42397,86,52500,2,4.9,March,2023,Q1
2023-03-02,West,Product B,Rep_11,32524,105,36750,4,4.5,March,2023,Q1
2023-03-02,West,Product C,Rep_16,66181,164,73500,12,4.9,March,2023,Q1
2023-03-02,West,Product D,Rep_15,22517,82,26250,3,3.7,March,2023,Q1
2023-04-01,North,Product A,Rep_9,54836,202,63000,2,4.3,April,2023,Q2
2023-04-01,North,Product B,Rep_8,42045,86,44100,1,3.7,April,2023,Q2
2023-04-01,North,Product C,Rep_18,97717,292,88200,7,3.5,April,2023,Q2
2023-04-01,North,Product D,Rep_19,29873,71,31500,5,3.6,April,2023,Q2
2023-04-01,South,Product A,Rep_19,48098,119,47250,7,3.6,April,2023,Q2
2023-04-01,South,Product B,Rep_12,34375,110,33075,3,4.3,April,2023,Q2
2023-04-01,South,Product C,Rep_5,66364,144,66150,6,3.4,April,2023,Q2
2023-04-01,South,Product D,Rep_16,25517,103,23625,3,3.5,April,2023,Q2
2023-04-01,East,Product A,Rep_2,44897,175,57750,8,4.4,April,2023,Q2
2023-04-01,East,Product B,Rep_5,31055,110,40425,5,3.6,April,2023,Q2
2023-04-01,East,Product C,Rep_14,81471,351,80850,7,4.4,April,2023,Q2
2023-04-01,East,Product D,Rep_13,26254,66,28875,4,3.4,April,2023,Q2
2023-04-01,West,Product A,Rep_20,46821,106,52500,1,4.9,April,2023,Q2
2023-04-01,West,Product B,Rep_17,40282,122,36750,3,4.4,April,2023,Q2
2023-04-01,West,Product C,Rep_18,78882,384,73500,18,4.2,April,2023,Q2
2023-04-01,West,Product D,Rep_4,22418,47,26250,0,4.8,April,2023,Q2
2023-05-01,North,Product A,Rep_9,69610,186,63000,10,3.8,May,2023,Q2
2023-05-01,North,Product B,Rep_4,39466,112,44100,6,4.8,May,2023,Q2
2023-05-01,North,Product C,Rep_14,97006,346,88200,22,4.4,May,2023,Q2
2023-05-01,North,Product D,Rep_15,25009,124,31500,2,4.8,May,2023,Q2
2023-05-01,South,Product A,Rep_9,46915,102,47250,1,3.4,May,2023,Q2
2023-05-01,South,Product B,Rep_6,33560,73,33075,0,3.5,May,2023,Q2
2023-05-01,South,Product C,Rep_4,64228,182,66150,10,4.4,May,2023,Q2
2023-05-01,South,Product D,Rep_17,20018,66,23625,3,3.6,May,2023,Q2
2023-05-01,East,Product A,Rep_5,51158,130,57750,8,4.4,May,2023,Q2
2023-05-01,East,Product B,Rep_6,43878,92,40425,5,4.2,May,2023,Q2
2023-05-01,East,Product C,Rep_17,64485,322,80850,11,3.7,May,2023,Q2
2023-05-01,East,Product D,Rep_20,24683,67,28875,5,3.9,May,2023,Q2
2023-05-01,West,Product A,Rep_16,57840,276,52500,14,4.6,May,2023,Q2
2023-05-01,West,Product B,Rep_4,35036,91,36750,4,4.1,May,2023,Q2
2023-05-01,West,Product C,Rep_10,61466,190,73500,11,3.7,May,2023,Q2
