date,revenue,orders,website_visitors,day_of_week,month,is_weekend
2022-01-01,796.82,10,269,Saturday,January,True
2022-01-02,844.26,12,300,Sunday,January,True
2022-01-03,1167.13,22,714,Monday,January,False
2022-01-04,1058.1,21,490,Tuesday,January,False
2022-01-05,1101.76,17,694,Wednesday,January,False
2022-01-06,1022.53,14,630,Thursday,January,False
2022-01-07,1112.57,17,474,Friday,January,False
2022-01-08,1011.72,14,461,Saturday,January,True
2022-01-09,961.1,14,603,Sunday,January,True
2022-01-10,1078.85,19,563,Monday,January,False
2022-01-11,1143.3,18,466,Tuesday,January,False
2022-01-12,1139.35,24,401,Wednesday,January,False
2022-01-13,1137.55,19,398,Thursday,January,False
2022-01-14,1189.84,23,450,Friday,January,False
2022-01-15,993.09,13,389,Saturday,January,True
2022-01-16,898.4,12,464,Sunday,January,True
2022-01-17,1163.74,22,557,Monday,January,False
2022-01-18,1085.55,14,592,Tuesday,January,False
2022-01-19,1046.14,16,496,Wednesday,January,False
2022-01-20,1102.19,16,557,Thursday,January,False
2022-01-21,1121.4,19,448,Friday,January,False
2022-01-22,798.31,12,446,Saturday,January,True
2022-01-23,1003.77,14,425,Sunday,January,True
2022-01-24,917.25,16,585,Monday,January,False
2022-01-25,1359.48,27,481,Tuesday,January,False
2022-01-26,1266.09,18,559,Wednesday,January,False
2022-01-27,1128.67,19,420,Thursday,January,False
2022-01-28,1153.9,20,562,Friday,January,False
2022-01-29,980.95,18,638,Saturday,January,True
2022-01-30,913.11,20,601,Sunday,January,True
2022-01-31,1179.16,15,418,Monday,January,False
2022-02-01,1155.71,22,749,Tuesday,February,False
2022-02-02,1163.14,19,592,Wednesday,February,False
2022-02-03,1188.62,17,452,Thursday,February,False
2022-02-04,1072.4,15,363,Friday,February,False
2022-02-05,984.01,15,378,Saturday,February,True
2022-02-06,997.24,13,463,Sunday,February,True
2022-02-07,1197.75,15,652,Monday,February,False
2022-02-08,1173.43,23,616,Tuesday,February,False
2022-02-09,1284.94,24,452,Wednesday,February,False
2022-02-10,1168.79,18,458,Thursday,February,False
2022-02-11,1218.41,26,658,Friday,February,False
2022-02-12,1107.11,23,600,Saturday,February,True
2022-02-13,1000.04,19,438,Sunday,February,True
2022-02-14,1226.57,20,492,Monday,February,False
2022-02-15,1204.68,16,547,Tuesday,February,False
2022-02-16,1314.32,26,564,Wednesday,February,False
2022-02-17,1197.61,16,629,Thursday,February,False
2022-02-18,1323.75,18,577,Friday,February,False
2022-02-19,1015.61,18,622,Saturday,February,True
2022-02-20,957.9,14,427,Sunday,February,True
2022-02-21,1283.73,22,599,Monday,February,False
2022-02-22,1207.69,21,441,Tuesday,February,False
2022-02-23,1284.33,20,564,Wednesday,February,False
2022-02-24,1018.92,19,481,Thursday,February,False
2022-02-25,1240.22,18,734,Friday,February,False
2022-02-26,1005.53,21,482,Saturday,February,True
2022-02-27,959.67,12,507,Sunday,February,True
2022-02-28,1202.86,17,438,Monday,February,False
2022-03-01,1203.57,20,649,Tuesday,March,False
2022-03-02,1247.91,20,481,Wednesday,March,False
2022-03-03,1144.61,20,655,Thursday,March,False
2022-03-04,1281.48,23,589,Friday,March,False
2022-03-05,1167.61,18,414,Saturday,March,True
2022-03-06,1082.87,23,501,Sunday,March,True
2022-03-07,1327.15,23,538,Monday,March,False
2022-03-08,1351.97,21,661,Tuesday,March,False
2022-03-09,1365.24,19,551,Wednesday,March,False
2022-03-10,1417.81,24,871,Thursday,March,False
2022-03-11,1230.07,21,607,Friday,March,False
2022-03-12,1014.29,20,389,Saturday,March,True
2022-03-13,1136.15,22,463,Sunday,March,True
2022-03-14,1331.78,23,618,Monday,March,False
2022-03-15,1338.77,26,626,Tuesday,March,False
2022-03-16,1429.39,20,502,Wednesday,March,False
2022-03-17,1280.64,27,441,Thursday,March,False
2022-03-18,1315.24,19,459,Friday,March,False
2022-03-19,1004.08,17,587,Saturday,March,True
2022-03-20,1254.65,16,450,Sunday,March,True
2022-03-21,1258.15,18,481,Monday,March,False
2022-03-22,1261.6,16,603,Tuesday,March,False
2022-03-23,1259.65,17,677,Wednesday,March,False
2022-03-24,1236.88,22,823,Thursday,March,False
2022-03-25,1231.13,17,440,Friday,March,False
2022-03-26,1048.55,17,697,Saturday,March,True
2022-03-27,982.08,15,372,Sunday,March,True
2022-03-28,1229.36,18,468,Monday,March,False
2022-03-29,1448.88,24,642,Tuesday,March,False
2022-03-30,1352.54,22,640,Wednesday,March,False
